,City,Property_crime,Population,Murder,Robbery,Theft,MV,Arson,Asslt,Population^2
0,Abernathy,12,2821,0,0,0,0,1,0,7958041
1,Abilene,4769,119401,1,1,3460,254,16,314,1371696913
2,Addison,784,15961,1,1,593,62,1,35,254753521
3,Alamo,1336,18876,0,1,1052,81,1,126,356303376
4,Alamo Heights,235,7443,0,1,194,5,0,5,55398249
5,Alice,1208,19673,0,1,929,43,14,135,387026929
6,Allen,1205,91289,0,1,985,50,13,36,-256253071
7,Alton,325,14756,1,1,223,33,2,3,217739536
8,Alvarado,161,3813,0,1,101,10,1,12,14538969
9,Alvin,668,25110,1,1,513,38,0,27,630512100
10,Amarillo,8154,196577,1,1,5643,695,50,821,-12188735
11,Andrews,321,12529,0,1,220,27,4,70,156975841
12,Angleton,512,19016,1,1,410,16,4,38,361608256
13,Anna,103,8634,0,1,52,5,1,5,74545956
14,Anson,33,2332,0,0,18,0,0,4,5438224
15,Anthony,140,5201,0,1,118,2,0,2,27050401
16,Aransas Pass,467,8316,0,1,311,21,3,24,69155856
17,Arcola,26,1663,0,0,10,8,0,5,2765569
18,Argyle,21,3554,0,1,14,2,0,2,12630916
19,Arlington,15000,378765,1,1,10879,940,38,1152,1729004457
20,Arp,0,986,0,0,0,0,0,0,972196
21,Atlanta,240,5575,0,1,184,4,0,13,31080625
22,Aubrey,57,2730,0,1,46,1,2,4,7452900
23,Azle,469,11304,0,1,346,19,2,21,127780416
24,Baird,27,1492,0,0,13,0,0,2,2226064
25,Balch Springs,1393,25186,1,1,996,136,0,121,634334596
26,Balcones Heights,373,2840,0,1,326,30,0,6,8065600
27,Ballinger,116,3738,0,1,56,2,0,7,13972644
28,Bangs,6,1586,0,0,2,2,0,0,2515396
29,Bastrop,494,7447,0,1,426,32,3,14,55457809
30,Bay City,706,17429,1,1,485,9,2,45,303770041
31,Bayou Vista,25,1551,0,0,17,0,0,1,2405601
32,Baytown,3653,73709,1,1,2373,364,14,136,1138049385
33,Beaumont,6192,118177,1,1,3987,283,40,731,1080901441
34,Bedford,1349,48513,1,1,1039,66,2,153,-1941456127
35,Bee Cave,138,5172,0,0,129,4,0,2,26749584
36,Beeville,379,13181,1,1,294,15,3,26,173738761
37,Bellaire,328,17617,0,1,269,12,2,4,310358689
38,Bellmead,1180,9950,0,1,1031,43,1,121,99002500
39,Bellville,115,4136,0,1,85,4,0,12,17106496
40,Belton,878,19734,0,1,718,8,1,60,389430756
41,Benbrook,499,22157,1,1,390,30,1,19,490932649
42,Bertram,17,1359,0,0,11,0,0,1,1846881
43,Beverly Hills,94,2006,0,1,63,6,0,6,4024036
44,Big Sandy,4,1368,0,0,3,0,0,0,1871424
45,Big Spring,1176,27640,1,1,817,51,3,118,763969600
46,Bishop,46,3174,0,1,37,1,0,2,10074276
47,Blanco,42,1800,0,1,30,0,0,2,3240000
48,Blue Mound,25,2466,0,0,21,2,0,0,6081156
49,Boerne,363,11857,0,1,319,19,0,19,140588449
50,Bogata,49,1136,0,0,32,4,0,10,1290496
51,Bonham,282,10050,0,1,217,4,2,7,101002500
52,Borger,519,13034,0,1,335,43,0,132,169885156
53,Bovina,20,1841,0,0,12,0,0,4,3389281
54,Bowie,311,5163,0,0,242,8,5,6,26656569
55,Brady,127,5560,0,0,87,3,0,8,30913600
56,Brazoria,67,3054,0,1,46,6,0,11,9326916
57,Breckenridge,90,5638,0,0,67,5,1,3,31787044
58,Brenham,430,16268,1,1,330,12,4,46,264647824
59,Bridge City,118,7926,0,1,85,4,0,7,62821476
60,Brookshire,91,4784,0,1,59,7,2,16,22886656
61,Brookside Village,9,1548,0,1,4,1,0,2,2396304
62,Brownfield,194,9636,1,1,115,7,2,33,92852496
63,Brownsville,7838,181590,1,1,6441,257,9,275,-1384810268
64,Brownwood,828,18873,0,1,647,26,0,43,356190129
65,Bryan,2311,78578,1,1,1683,89,24,250,1879534788
66,Buda,252,10098,0,1,221,14,0,5,101969604
67,Bullard,45,2638,0,0,40,1,0,1,6959044
68,Bulverde,58,4783,0,0,44,2,0,5,22877089
69,Burkburnett,311,10829,0,1,228,8,0,26,117267241
70,Burleson,1003,39714,0,1,786,55,3,37,1577201796
71,Burnet,118,6075,0,1,80,8,0,18,36905625
72,Cactus,35,3241,0,1,14,4,2,19,10504081
73,Caddo Mills,39,1375,0,0,17,4,0,0,1890625
74,Caldwell,25,4175,1,0,22,2,0,7,17430625
75,Calvert,18,1177,0,0,9,1,0,4,1385329
76,Cameron,197,5367,0,1,147,1,0,13,28804689
77,Canyon,115,14026,0,1,95,7,1,12,196728676
78,Carrollton,2960,127459,1,1,2048,206,10,105,-934072503
79,Carthage,366,6918,0,1,263,12,0,29,47858724
80,Castle Hills,335,4273,0,1,284,9,0,2,18258529
81,Castroville,44,2754,0,1,35,1,1,2,7584516
82,Cedar Hill,1506,46918,1,1,1137,70,5,45,-2093668572
83,Cedar Park,851,59948,0,1,710,28,0,56,-701204592
84,Celina,56,6786,1,0,38,1,0,4,46049796
85,Center,235,5328,1,1,183,13,2,32,28387584
86,Chillicothe,9,697,0,0,5,1,1,0,485809
87,Cibolo,233,21690,0,1,181,8,1,10,470456100
88,Cisco,189,3837,0,0,119,3,2,4,14722569
89,Clarksville,61,3229,0,1,36,1,0,28,10426441
90,Cleburne,977,29327,0,1,720,43,0,58,860072929
91,Cleveland,687,7635,0,1,548,46,8,57,58293225
92,Clint,8,923,0,0,7,1,0,0,851929
93,Clyde,59,3706,0,0,36,2,1,3,13734436
94,Cockrell Hill,105,4317,0,1,62,12,2,11,18636489
95,Coleman,183,4544,0,0,85,4,1,10,20647936
96,College Station,2230,98919,0,1,1750,48,0,308,1195033969
97,Colleyville,174,24289,0,1,131,4,0,5,589955521
98,Collinsville,19,1631,0,0,8,0,0,1,2660161
99,Colorado City,125,4084,0,1,79,3,0,33,16679056
100,Columbus,101,3611,1,0,80,7,1,5,13039321
101,Comanche,135,4234,0,0,102,0,0,18,17926756
102,Combes,33,3035,0,0,20,3,0,2,9211225
103,Commerce,212,8267,0,1,138,13,1,12,68343289
104,Conroe,2071,62962,1,1,1550,105,1,126,-330753852
105,Converse,460,20115,0,1,368,23,4,105,404613225
106,Coppell,580,40449,0,1,450,30,1,12,1636121601
107,Copperas Cove,1127,33780,0,1,863,21,10,63,1141088400
108,Corinth,230,20692,0,1,179,13,0,7,428158864
109,Corpus Christi,14601,314523,1,1,11519,487,46,1384,140469721
110,Corrigan,62,1559,0,0,45,3,0,5,2430481
111,Corsicana,1209,23940,1,1,879,27,2,72,573123600
112,Crandall,54,3016,0,0,27,5,1,7,9096256
113,Crane,9,3563,0,0,6,2,0,3,12694969
114,Crockett,310,6595,0,1,249,5,1,22,43494025
115,Crosbyton,27,1758,1,0,19,0,0,0,3090564
116,Crowell,0,921,0,0,0,0,0,0,848241
117,Crowley,360,13804,1,1,256,15,0,9,190550416
118,Cuero,261,7011,0,1,207,5,0,75,49154121
119,Cumby,7,789,0,0,2,3,1,2,622521
120,Daingerfield,140,2513,0,1,104,2,2,9,6315169
121,Dalhart,174,8340,0,0,121,4,0,51,69555600
122,Dalworthington Gardens,37,2337,0,1,17,10,0,0,5461569
123,Danbury,8,1730,0,0,4,0,0,0,2992900
124,Decatur,291,6244,0,1,267,14,0,7,38987536
125,De Kalb,54,1663,0,0,26,3,0,4,2765569
126,De Leon,46,2205,0,0,29,1,0,4,4862025
127,Del Rio,768,35499,0,1,632,17,2,58,1260179001
128,Denison,844,22652,1,1,646,53,0,64,513113104
129,Denton,2777,123260,1,1,2203,102,17,192,-1986841584
130,Denver City,76,4625,1,0,39,7,1,2,21390625
131,Desoto,1727,51703,1,1,1174,78,4,96,-1621767087
132,Diboll,75,5390,0,0,57,1,0,2,29052100
133,Dickinson,592,19204,1,1,393,40,1,26,368793616
134,Dilley,81,4023,0,1,46,5,2,5,16184529
135,Dimmitt,138,4500,0,1,80,11,0,13,20250000
136,Donna,1068,16320,0,1,727,74,2,132,266342400
137,Double Oak,19,2993,0,0,14,1,0,1,8958049
138,Driscoll,3,751,0,0,1,0,0,1,564001
139,Dublin,75,3710,0,0,48,3,1,2,13764100
140,Dumas,328,15074,1,1,260,15,7,36,227225476
141,Duncanville,1358,39811,1,1,892,144,3,42,1584915721
142,Eagle Pass,870,27578,1,1,688,11,1,24,760546084
143,Early,65,2785,0,1,48,0,0,23,7756225
144,Eastland,154,3912,0,1,117,4,0,8,15303744
145,East Mountain,13,801,0,0,1,1,0,5,641601
146,Edcouch,87,3213,0,1,48,1,2,7,10323369
147,Edinburg,4292,82271,1,1,3299,255,8,196,-1821417151
148,Edna,130,5598,1,1,112,2,0,8,31337604
149,El Campo,330,11525,0,1,269,9,1,40,132825625
150,Electra,35,2762,0,1,20,2,0,3,7628644
151,Elgin,164,8259,1,1,103,11,0,17,68211081
152,Elsa,286,6493,0,1,208,16,3,16,42159049
153,Ennis,723,18679,0,1,578,22,5,51,348905041
154,Euless,1568,53236,0,1,1177,139,6,46,-1460895600
155,Everman,185,6276,0,1,121,9,0,23,39388176
156,Fairfield,30,2874,0,0,18,2,0,4,8259876
157,Fair Oaks Ranch,30,6437,0,0,13,2,0,1,41434969
158,Falfurrias,109,4919,1,1,56,0,0,7,24196561
159,Farmers Branch,1055,29609,0,1,749,106,3,29,876692881
160,Farmersville,120,3448,0,0,86,4,0,5,11888704
161,Farwell,14,1347,0,1,12,1,0,2,1814409
162,Ferris,59,2498,1,1,41,4,0,6,6240004
163,Flatonia,14,1398,0,0,11,2,0,1,1954404
164,Florence,5,1213,0,0,5,0,0,0,1471369
165,Floresville,273,6882,0,0,221,14,0,13,47361924
166,Flower Mound,491,68835,1,1,384,21,5,31,443289929
167,Floydada,60,2991,0,0,31,2,0,10,8946081
168,Forney,308,16257,0,1,184,33,1,13,264290049
169,Fort Stockton,316,8357,0,1,242,6,0,40,69839449
170,Frankston,47,1229,0,1,31,1,0,1,1510441
171,Fredericksburg,255,10768,0,1,195,3,0,6,115949824
172,Freeport,469,12090,0,1,323,24,3,18,146168100
173,Freer,88,2769,0,1,61,2,1,22,7667361
174,Friendswood,418,37226,0,1,313,17,0,8,1385775076
175,Friona,21,4066,0,0,12,1,0,1,16532356
176,Frisco,2507,131769,0,1,2075,58,15,57,183200177
177,Fulton,55,1417,0,1,28,2,0,1,2007889
178,Gainesville,898,16089,1,1,642,59,5,64,258855921
179,Galena Park,232,11097,0,1,146,27,1,4,123143409
180,Galveston,2335,48067,1,1,1707,189,6,84,-1984530807
181,Garden Ridge,29,3573,0,0,20,0,0,1,12766329
182,Garland,8371,235683,1,1,5671,647,30,218,-288098359
183,Gatesville,161,16072,0,1,109,13,1,15,258309184
184,Georgetown,767,53844,1,1,642,32,1,46,-1395790960
185,Giddings,167,4912,0,1,129,3,0,7,24127744
186,Gilmer,205,5104,1,1,172,11,0,31,26050816
187,Gladewater,312,6503,0,1,224,18,0,34,42289009
188,Glenn Heights,262,11853,0,1,144,13,1,25,140493609
189,Godley,18,1035,0,0,11,0,0,2,1071225
190,Gonzales,329,7324,1,1,255,5,0,82,53640976
191,Gorman,43,1071,0,0,23,2,1,3,1147041
192,Graham,386,8773,0,1,293,14,1,14,76965529
193,Granbury,589,8464,0,0,518,13,0,13,71639296
194,Grand Prairie,5158,183822,1,1,3448,590,16,291,-569210684
195,Grand Saline,76,3114,0,0,55,0,0,2,9696996
196,Granger,4,1501,0,0,2,0,0,1,2253001
197,Granite Shoals,54,4945,1,0,29,9,2,5,24453025
198,Grapeland,26,1439,0,0,16,0,0,2,2070721
199,Grapevine,1554,49075,1,1,1270,102,2,60,-1886611671
200,Greenville,1279,25895,0,1,948,65,5,133,670551025
201,Gregory,28,1914,0,1,16,3,0,0,3663396
202,Groesbeck,53,4348,0,0,35,3,0,2,18905104
203,Groves,523,15725,0,1,364,29,0,54,247275625
204,Gun Barrel City,199,5785,1,0,134,15,0,10,33466225
205,Hale Center,62,2246,0,0,26,1,1,5,5044516
206,Hallettsville,61,2592,0,1,42,4,0,14,6718464
207,Hallsville,46,3924,0,0,32,2,0,8,15397776
208,Haltom City,1455,43676,1,1,943,121,7,63,1907592976
209,Hamlin,48,2037,0,0,34,2,1,19,4149369
210,Harker Heights,950,28125,0,1,687,37,1,57,791015625
211,Harlingen,2584,65885,1,1,2012,76,11,182,45865929
212,Haskell,18,3323,0,0,9,1,0,3,11042329
213,Hawkins,47,1282,0,0,27,4,0,0,1643524
214,Hawley,17,610,0,0,6,2,0,1,372100
215,Hearne,114,4443,0,1,81,2,1,43,19740249
216,Heath,55,7733,0,0,49,1,0,1,59799289
217,Hedwig Village,208,2643,0,1,175,14,0,2,6985449
218,Helotes,116,8054,0,1,94,3,0,1,64866916
219,Hemphill,34,1200,0,0,25,4,0,1,1440000
220,Hempstead,219,6187,0,1,134,13,0,10,38278969
221,Henderson,647,13837,1,1,545,25,2,81,191462569
222,Hereford,474,15327,0,1,283,18,2,40,234916929
223,Hewitt,127,13944,1,1,90,7,0,11,194435136
224,Hickory Creek,108,3493,0,1,97,9,0,3,12201049
225,Highland Park,160,8900,0,1,116,11,0,1,79210000
226,Highland Village,112,15754,0,0,99,1,0,8,248188516
227,Hill Country Village,41,1016,0,0,32,3,0,0,1032256
228,Hillsboro,343,8377,0,1,282,11,1,24,70174129
229,Hitchcock,234,7250,1,1,129,23,0,21,52562500
230,Hollywood Park,76,3168,0,0,62,1,0,0,10036224
231,Hondo,234,8925,0,1,198,6,0,16,79655625
232,Hooks,38,2731,1,1,22,1,0,4,7458361
233,Horizon City,266,19439,0,1,187,20,2,9,377874721
234,Horseshoe Bay,75,3334,0,0,57,6,0,4,11115556
235,Howe,18,2602,0,0,10,2,0,5,6770404
236,Hubbard,15,1416,0,0,9,2,0,0,2005056
237,Hudson,86,4750,0,1,56,0,0,26,22562500
238,Hughes Springs,18,1727,0,0,2,1,2,1,2982529
239,Humble,1624,15473,0,1,1239,112,1,38,239413729
240,Huntington,44,2102,0,0,27,2,0,1,4418404
241,Huntsville,1078,39990,0,1,798,39,0,169,1599200100
242,Hurst,1978,38456,1,1,1700,56,2,151,1478863936
243,Hutchins,192,5439,0,1,122,28,1,5,29582721
244,Hutto,164,19513,0,1,131,5,1,1,380757169
245,Idalou,20,2264,0,0,11,1,0,6,5125696
246,Ingleside,270,9541,1,1,175,21,5,25,91030681
247,Ingram,52,1805,0,0,40,2,0,2,3258025
248,Iowa Park,63,6408,0,1,40,1,2,10,41062464
249,Irving,6175,228367,1,1,4444,594,17,318,611879137
250,Jacksboro,102,4487,0,1,61,3,0,12,20133169
251,Jacksonville,601,14816,0,1,431,12,8,87,219513856
252,Jamaica Beach,1,1006,0,0,0,0,0,0,1012036
253,Jarrell,11,1051,0,0,10,1,0,0,1104601
254,Jasper,484,7702,0,1,404,1,1,22,59320804
255,Jefferson,60,2057,0,1,42,2,0,12,4231249
256,Jersey Village,218,7845,0,1,158,16,2,29,61544025
257,Johnson City,10,1733,0,0,9,0,0,2,3003289
258,Jones Creek,2,2067,0,0,2,0,0,0,4272489
259,Jonestown,43,2024,0,1,35,1,0,7,4096576
260,Joshua,102,5966,0,0,69,8,1,14,35593156
261,Jourdanton,4,4111,0,0,4,0,0,2,16900321
262,Junction,36,2539,0,0,25,0,0,6,6446521
263,Karnes City,76,3201,0,0,55,1,0,6,10246401
264,Katy,490,14837,1,1,398,29,1,17,220136569
265,Kaufman,123,6865,1,1,68,7,0,6,47128225
266,Keene,109,6071,0,0,77,6,2,4,36857041
267,Keller,390,42644,1,1,312,2,0,12,1818510736
268,Kenedy,219,3423,0,0,152,3,0,8,11716929
269,Kennedale,177,7156,0,1,117,20,0,5,51208336
270,Kermit,31,5956,0,0,19,6,0,18,35473936
271,Kerrville,669,22484,1,1,555,24,0,30,505530256
272,Kilgore,660,13938,1,1,510,34,2,37,194267844
273,Killeen,4791,136539,1,1,3189,206,50,499,1463029337
274,Kingsville,963,26198,1,1,658,24,2,80,686335204
275,Kirby,188,8288,1,1,118,20,2,42,68690944
276,Kirbyville,32,2158,0,0,20,3,0,5,4656964
277,Kountze,46,2088,0,1,32,1,0,10,4359744
278,Kress,2,721,0,0,2,0,0,0,519841
279,Kyle,491,31732,0,1,384,32,1,72,1006919824
280,Lacy-Lakeview,247,6566,0,1,161,14,2,26,43112356
281,La Feria,305,7340,0,1,207,0,0,2,53875600
282,Lago Vista,85,6550,1,1,69,0,0,11,42902500
283,La Grange,58,4656,1,0,36,7,0,3,21678336
284,La Grulla,9,1639,0,0,1,0,0,5,2686321
285,Laguna Vista,48,3179,0,0,31,2,0,4,10106041
286,La Joya,27,4153,0,0,4,0,0,6,17247409
287,Lake Dallas,142,7390,0,0,106,12,1,14,54612100
288,Lake Jackson,589,27273,1,1,445,19,2,18,743816529
289,Lakeside,29,1357,0,1,15,2,0,6,1841449
290,"Lakeview, Harris County",71,6413,1,0,52,3,4,9,41126569
291,Lakeway,166,12815,0,1,131,10,0,12,164224225
292,Lake Worth,527,4710,0,1,387,16,0,6,22184100
293,La Marque,960,14976,1,1,748,51,3,38,224280576
294,Lamesa,414,9136,0,1,298,20,3,38,83466496
295,Lampasas,286,6899,0,1,232,6,1,15,47596201
296,Lancaster,1533,38209,1,1,848,152,6,95,1459927681
