,City,Property_crime,Population,Murder,Robbery,Theft,MV,Arson,Asslt,Population^2
297,La Porte,593,34671,0,1,433,43,7,19,1202078241
298,Laredo,10482,247353,1,1,8685,372,82,742,1053964465
299,La Vernia,44,1137,0,0,42,0,0,3,1292769
300,La Villa,17,1978,0,0,3,1,0,0,3912484
301,Lavon,17,2318,0,0,14,0,0,1,5373124
302,League City,1918,89596,1,1,1476,56,1,58,-562491376
303,Leander,336,30657,0,1,277,15,2,20,939851649
304,Leon Valley,826,10833,0,1,670,65,0,10,117353889
305,Levelland,546,13681,0,1,362,24,1,46,187169761
306,Lewisville,2721,100710,1,1,1921,299,4,120,1552569508
307,Lexington,61,1170,0,0,46,0,0,4,1368900
308,Liberty,553,8857,1,1,447,14,1,28,78446449
309,Lindale,186,5257,0,1,132,9,0,8,27636049
310,Linden,52,1964,0,1,34,1,0,3,3857296
311,Little Elm,346,29958,1,1,255,13,2,22,897481764
312,Littlefield,239,6368,0,1,143,3,5,24,40551424
313,Live Oak,680,14541,1,1,580,52,1,27,211440681
314,Livingston,309,5207,0,1,262,10,1,31,27112849
315,Llano,77,3249,0,0,43,5,1,0,10556001
316,Lockhart,425,12971,1,1,322,12,1,32,168246841
317,Lone Star,61,1553,0,1,43,2,0,3,2411809
318,Longview,3372,81273,1,1,2542,200,11,255,-1984634063
319,Lorena,28,1709,0,0,20,2,0,1,2920681
320,Lorenzo,8,1180,0,0,1,0,0,2,1392400
321,Los Fresnos,158,5800,0,0,106,5,1,4,33640000
322,Lubbock,11557,237875,1,1,8103,846,37,1348,749940777
323,Luling,108,5612,0,1,85,5,0,21,31494544
324,Lumberton,244,12081,0,1,193,5,0,14,145950561
325,Lyford,44,2611,0,0,22,4,0,1,6817321
326,Lytle,176,2665,0,0,153,4,2,0,7102225
327,Madisonville,113,4452,0,1,81,9,0,15,19820304
328,Magnolia,43,1490,0,1,31,3,0,5,2220100
329,Malakoff,62,2327,0,0,38,5,0,13,5414929
330,Manor,95,6137,0,0,68,5,1,12,37662769
331,Mansfield,1042,60179,1,1,812,49,0,40,-673455255
332,Manvel,110,6381,0,0,44,12,0,6,40717161
333,Marble Falls,362,6095,0,1,313,9,1,15,37149025
334,Marlin,47,5847,0,1,26,3,1,13,34187409
335,Marshall,1078,25169,1,1,792,44,8,104,633478561
336,Martindale,6,1145,0,0,1,1,0,4,1311025
337,Mathis,135,4989,0,0,85,6,0,23,24890121
338,McAllen,5424,136169,1,1,4652,236,15,80,1362127377
339,McGregor,76,5036,0,1,60,2,0,5,25361296
340,McKinney,3055,146869,1,1,2450,129,26,110,95666681
341,Meadows Place,126,4721,0,1,93,10,0,3,22287841
342,Melissa,65,5839,1,0,41,4,0,0,34093921
343,Memorial Villages,113,11660,0,1,81,6,0,1,135955600
344,Memphis,25,2232,0,0,15,2,0,5,4981824
345,Mercedes,796,16480,0,1,623,41,1,88,271590400
346,Meridian,1,1484,0,0,1,0,0,0,2202256
347,Merkel,34,2608,0,0,18,2,0,5,6801664
348,Mesquite,6332,144313,1,1,4184,766,11,178,-648594511
349,Mexia,328,7544,1,1,248,3,1,33,56911936
350,Midland,3191,122259,1,1,2459,164,1,260,2062361193
351,Midlothian,361,19425,0,1,275,16,1,17,377330625
352,Mineola,188,4485,0,1,154,3,0,16,20115225
353,Mineral Wells,872,16717,0,1,610,41,2,34,279458089
354,Mission,2945,81360,0,1,2321,177,20,36,-1970484992
355,Missouri City,1151,69487,0,1,889,76,0,32,533475873
356,Monahans,185,7163,0,1,127,1,3,26,51308569
357,Mont Belvieu,121,4366,0,1,84,25,0,6,19061956
358,Montgomery,16,670,0,0,10,1,0,1,448900
359,Morgans Point Resort,40,4257,0,0,26,0,0,2,18122049
360,Moulton,10,898,0,0,7,0,0,1,806404
361,Mount Pleasant,661,16101,0,1,486,20,7,33,259242201
362,Muleshoe,51,5121,0,0,39,2,0,4,26224641
363,Munday,10,1331,0,0,6,1,0,2,1771561
364,Murphy,122,19347,0,1,111,0,0,3,374306409
365,Mustang Ridge,16,939,0,0,10,2,0,0,881721
366,Nacogdoches,1126,34413,1,1,828,41,2,62,1184254569
367,Naples,50,1357,0,0,18,1,0,1,1841449
368,Nash,67,3076,0,0,39,3,1,9,9461776
369,Nassau Bay,101,4092,0,1,77,6,0,13,16744464
370,Navasota,219,7239,0,1,143,23,2,74,52403121
371,Nederland,493,17464,1,1,349,32,3,41,304991296
372,Needville,22,2879,0,0,15,1,0,10,8288641
373,New Boston,221,4507,0,1,161,7,0,7,20313049
374,New Braunfels,2153,61651,1,1,1673,129,11,104,-494121495
375,Nocona,25,2996,0,1,13,3,0,0,8976016
376,Nolanville,76,4483,0,1,55,0,1,21,20097289
377,Northlake,36,1897,0,0,27,3,1,6,3598609
378,North Richland Hills,1637,65899,1,1,1276,78,3,100,47710905
379,Oak Ridge,0,168,0,0,0,0,0,2,28224
380,Odessa,4374,108265,1,1,3147,463,13,879,-1163591663
381,O'Donnell,2,809,0,0,0,2,0,0,654481
382,Olmos Park,52,2314,0,1,41,4,0,0,5354596
383,Olney,40,3221,0,0,30,1,2,3,10374841
384,Olton,21,2234,0,0,10,0,0,8,4990756
385,Omaha,21,1012,0,1,10,1,0,1,1024144
386,Onalaska,62,1724,0,1,37,6,2,6,2972176
387,Orange,577,19057,1,1,299,42,0,76,363169249
388,Orange Grove,15,1357,0,0,10,0,0,1,1841449
389,Overton,61,2580,0,0,39,1,0,5,6656400
390,Ovilla,33,3535,0,1,25,1,1,3,12496225
391,Oyster Creek,50,1124,1,0,27,4,0,13,1263376
392,Paducah,3,1164,0,0,1,0,0,1,1354896
393,Palacios,157,4666,0,1,84,7,3,1,21771556
394,Palestine,1107,18458,1,1,841,49,0,66,340697764
395,Palmer,28,2023,0,1,16,0,0,1,4092529
396,Palmhurst,259,2698,1,0,242,1,0,1,7279204
397,Palm Valley,27,1311,0,0,22,1,0,0,1718721
398,Palmview,355,5625,0,1,279,17,1,19,31640625
399,Pampa,716,18471,1,1,552,38,2,178,341177841
400,Panhandle,7,2438,0,0,3,1,0,5,5943844
401,Pantego,112,2483,0,1,97,3,0,12,6165289
402,Paris,1219,25048,1,1,866,39,0,132,627402304
403,Parker,18,4205,0,0,14,0,0,5,17682025
404,Pasadena,5501,153195,1,1,3980,510,25,345,1993871545
405,Pearland,1928,98183,1,1,1541,100,1,88,1049966897
406,Pearsall,249,9488,0,1,177,3,2,7,90022144
407,Pecos,146,8786,0,1,112,9,0,7,77193796
408,Penitas,174,4693,0,1,133,7,0,29,22024249
409,Perryton,73,9392,0,1,48,12,0,11,88209664
410,Pflugerville,822,53007,0,1,699,31,1,36,-1485225247
411,Pharr,2509,73932,0,1,1810,120,2,173,1170973328
412,Pilot Point,34,4017,0,1,21,2,0,3,16136289
413,Pittsburg,196,4514,0,1,119,4,0,27,20376196
414,Plainview,877,22225,0,1,697,25,2,45,493950625
415,Plano,5930,275795,1,1,4730,256,16,196,-1246529303
416,Pleasanton,543,9394,0,1,430,33,0,31,88247236
417,Ponder,20,1463,1,0,18,0,0,2,2140369
418,Port Aransas,348,3726,0,1,264,38,2,15,13883076
419,Port Arthur,2390,54032,1,1,1537,127,14,215,-1375510272
420,Port Isabel,306,5055,0,1,253,5,1,8,25553025
421,Portland,570,15572,0,1,469,12,3,11,242487184
422,Port Neches,239,12773,0,1,150,20,1,34,163149529
423,Poteet,139,3375,0,1,86,10,3,11,11390625
424,Poth,26,1993,0,0,17,2,0,12,3972049
425,Pottsboro,37,2190,0,0,17,2,2,3,4796100
426,Premont,57,2722,0,1,27,1,7,16,7409284
427,Presidio,19,4204,0,0,9,1,0,1,17673616
428,Primera,22,4146,0,0,8,2,0,2,17189316
429,Princeton,116,7684,0,0,73,7,1,8,59043856
430,Progreso,86,5776,0,1,42,7,1,6,33362176
431,Prosper,202,12501,0,1,121,3,0,9,156275001
432,Queen City,65,1464,0,0,42,1,0,7,2143296
433,Quitman,44,1801,0,0,22,3,0,2,3243601
434,Ralls,7,1966,0,0,2,0,0,2,3865156
435,Rancho Viejo,8,2486,0,0,3,0,0,1,6180196
436,Ranger,42,2456,0,1,25,5,0,6,6031936
437,Ransom Canyon,4,1114,0,0,4,0,0,1,1240996
438,Raymondville,404,11164,0,1,287,6,8,165,124634896
439,Red Oak,360,11168,0,1,275,23,0,3,124724224
440,Refugio,57,2828,0,1,41,1,0,7,7997584
441,Reno,61,3261,0,0,41,0,0,2,10634121
442,Richardson,2758,104577,1,1,2068,151,4,51,-1948552959
443,Richland Hills,219,8012,0,1,142,23,0,4,64192144
444,Richmond,178,11841,0,1,122,13,0,33,140209281
445,Riesel,10,1018,0,0,9,0,0,4,1036324
446,Rio Grande City,509,13971,0,1,382,47,1,37,195188841
447,Rio Hondo,44,2429,0,0,38,0,0,7,5900041
448,River Oaks,163,7620,0,1,109,6,0,6,58064400
449,Roanoke,145,6644,0,1,108,8,0,6,44142736
450,Robinson,211,11237,1,1,160,7,0,16,126270169
451,Robstown,455,11665,1,1,336,17,0,11,136072225
452,Rockdale,154,5391,1,0,122,6,0,6,29062881
453,Rockport,596,9256,1,1,429,23,1,19,85673536
454,Rockwall,733,40622,1,1,585,63,0,12,1650146884
455,Rollingwood,19,1529,0,1,13,0,0,0,2337841
456,Roma,109,9900,0,1,70,22,6,31,98010000
457,Roman Forest,39,1820,0,0,34,1,0,0,3312400
458,Roscoe,12,1298,0,0,2,0,0,1,1684804
459,Rosenberg,676,32059,1,1,495,47,0,51,1027779481
460,Round Rock,2428,108577,1,1,2086,45,6,86,-1095936959
461,Rowlett,897,58177,0,1,689,37,3,52,-910403967
462,Royse City,92,10132,0,0,63,7,0,5,102657424
463,Runaway Bay,1,1352,0,0,0,0,0,0,1827904
464,Sabinal,21,1692,0,0,17,0,0,1,2862864
465,Sachse,229,21986,0,1,169,10,0,10,483384196
466,Salado,31,2159,0,0,28,0,0,0,4661281
467,San Angelo,3592,96661,1,1,2725,185,12,185,753414329
468,San Augustine,30,2081,0,1,23,3,0,5,4330561
469,San Diego,133,4437,0,1,85,0,1,11,19686969
470,Sanger,170,7226,0,1,123,13,1,8,52215076
471,San Juan,1071,35588,1,1,813,58,2,137,1266505744
472,San Marcos,1885,51786,1,1,1362,149,5,137,-1613177500
473,San Saba,63,3086,0,0,33,2,1,6,9523396
474,Sansom Park Village,132,4804,0,1,58,13,0,6,23078416
475,Santa Anna,22,1067,0,0,14,1,0,2,1138489
476,Santa Fe,272,12565,1,1,177,20,2,9,157879225
477,Santa Rosa,83,2895,0,0,50,3,0,3,8381025
478,Schertz,587,35882,0,1,483,23,0,46,1287517924
479,Schulenburg,51,2872,0,0,35,4,0,12,8248384
480,Seabrook,183,12580,0,1,121,15,0,14,158256400
481,Seagoville,616,15652,0,1,404,73,1,4,244985104
482,Seagraves,45,2581,0,1,25,4,0,7,6661561
483,Sealy,179,6163,0,1,125,4,0,29,37982569
484,Seguin,1118,26635,1,1,877,26,3,33,709423225
485,Selma,240,7747,0,1,181,24,0,12,60016009
486,Seminole,97,6877,0,0,74,7,0,5,47293129
487,Seven Points,71,1456,0,0,50,3,0,6,2119936
488,Seymour,81,2636,0,0,46,2,0,13,6948496
489,Shallowater,11,2516,0,0,2,0,0,0,6330256
490,Shamrock,29,2008,1,0,18,2,0,1,4032064
491,Shavano Park,64,3274,0,0,51,1,0,3,10719076
492,Shenandoah,200,2478,0,1,182,11,0,3,6140484
493,Sherman,1316,39377,1,1,958,46,6,93,1550548129
494,Silsbee,204,6662,0,0,169,5,4,8,44382244
495,Sinton,158,5698,0,1,113,11,0,33,32467204
496,Slaton,90,6112,0,1,61,1,0,7,37356544
497,Smithville,76,3865,1,1,61,2,1,3,14938225
498,Snyder,486,11459,1,1,350,21,0,62,131308681
499,Socorro,459,32891,0,1,324,46,0,45,1081817881
500,Somerset,44,1703,0,1,21,6,0,2,2900209
501,Sonora,14,2866,0,0,9,2,0,9,8213956
502,Sour Lake,48,1782,0,1,39,2,0,4,3175524
503,South Houston,665,17445,0,1,361,175,4,43,304328025
504,Southlake,456,28062,1,1,365,13,1,11,787475844
505,Southmayd,28,994,0,1,14,4,1,3,988036
506,South Padre Island,616,2919,0,1,521,21,0,29,8520561
507,Southside Place,15,1775,0,0,14,0,0,0,3150625
508,Spearman,32,3292,1,0,23,1,0,0,10837264
509,Splendora,19,1667,0,1,10,3,0,5,2778889
510,Springtown,86,2698,0,0,66,3,0,16,7279204
511,Spring Valley,142,4009,0,1,113,6,0,5,16072081
512,Spur,4,1239,0,0,1,1,0,0,1535121
513,Stafford,703,18034,1,1,531,79,2,35,325225156
514,Stagecoach,8,561,0,0,0,0,0,0,314721
515,Stamford,95,2999,0,1,49,6,0,15,8994001
516,Stanton,30,2651,0,1,22,1,0,0,7027801
517,Stephenville,542,18595,1,1,419,18,2,20,345774025
518,Stratford,11,2069,0,0,6,0,0,2,4280761
519,Sugar Land,1613,83460,1,1,1311,46,3,66,-1624362992
520,Sullivan City,23,4122,0,1,7,0,0,2,16990884
521,Sulphur Springs,247,15613,1,1,186,10,2,15,243765769
522,Sunrise Beach Village,5,692,0,0,4,0,0,0,478864
523,Sunset Valley,121,696,0,1,120,0,0,0,484416
524,Sweeny,58,3739,0,1,38,2,1,10,13980121
525,Sweetwater,476,10604,0,1,332,25,1,60,112444816
526,Taft,52,3053,0,0,34,3,0,7,9320809
527,Tatum,58,1405,0,0,40,1,0,7,1974025
528,Taylor,493,16317,0,1,393,7,2,21,266244489
529,Terrell,644,16233,1,1,423,43,4,54,263510289
530,Terrell Hills,88,5061,0,0,25,5,0,1,25613721
531,Texarkana,2300,37467,1,1,1725,105,27,235,1403776089
532,Texas City,1745,45793,1,1,1267,93,3,69,2096998849
533,The Colony,556,39903,0,1,407,35,6,35,1592249409
534,Thorndale,23,1293,0,0,15,1,0,2,1671849
535,Thrall,28,899,0,0,21,0,0,0,808201
536,Three Rivers,60,1887,1,0,39,2,0,24,3560769
537,Tioga,16,813,0,0,8,0,0,0,660969
538,Tomball,421,11029,0,1,333,24,0,16,121638841
539,Tool,47,2264,0,0,31,3,0,7,5125696
540,Trinity,67,2636,0,1,36,4,0,10,6948496
541,Trophy Club,109,10173,0,1,93,4,0,6,103489929
542,Troy,29,1723,0,0,10,1,0,4,2968729
543,Tulia,70,4964,0,1,46,0,0,7,24641296
544,Tye,30,1248,0,0,25,2,3,6,1557504
545,Tyler,4116,100033,1,1,3111,180,10,275,1416666497
546,Universal City,412,19344,1,1,271,33,4,39,374190336
547,University Park,296,24031,0,1,228,17,1,1,577488961
548,Uvalde,976,16218,0,1,804,20,5,89,263023524
549,Valley Mills,32,1187,0,0,22,0,0,1,1408969
550,Van,42,2644,1,0,27,0,0,2,6990736
551,Van Alstyne,26,3088,0,1,20,2,0,2,9535744
552,Venus,29,3105,0,0,20,2,1,4,9641025
553,Vernon,346,10703,0,1,239,21,6,29,114554209
554,Victoria,2479,64979,1,1,1908,64,15,284,-72696855
555,Vidor,520,10984,0,1,361,47,0,47,120648256
556,Waco,5422,127570,1,1,3751,163,42,311,-905764284
557,Waelder,17,1085,0,0,13,0,0,0,1177225
558,Wake Village,133,5446,0,1,87,1,1,6,29658916
559,Waller,94,2375,0,1,61,4,0,7,5640625
560,Wallis,21,1269,0,0,10,3,1,4,1610361
561,Watauga,459,24210,0,1,358,20,2,16,586124100
562,Waxahachie,1033,31530,1,1,832,41,3,20,994140900
563,Weatherford,660,26702,0,1,555,22,3,5,712996804
564,Webster,639,11116,1,1,496,61,0,16,123565456
565,Weimar,25,2128,0,0,19,1,0,2,4528384
566,Weslaco,2916,37248,1,1,2238,117,2,324,1387413504
567,West,20,2836,0,1,11,1,0,0,8042896
568,West Columbia,110,3907,0,1,78,3,0,11,15264649
569,West Orange,308,3463,0,1,274,8,0,6,11992369
570,Westover Hills,17,708,0,0,12,1,0,0,501264
571,West Tawakoni,14,1605,0,0,10,0,0,0,2576025
572,Westworth,181,2554,0,1,160,6,0,2,6522916
573,Wharton,381,8767,0,1,291,13,1,49,76860289
574,Whitehouse,77,7919,0,1,53,7,0,4,62710561
575,White Oak,93,6447,0,1,70,3,0,1,41563809
576,Whitesboro,63,3823,0,0,46,3,0,5,14615329
577,White Settlement,497,16703,0,1,361,38,2,16,278990209
578,Whitewright,36,1607,0,0,25,3,0,6,2582449
579,Whitney,80,2108,0,1,64,0,0,1,4443664
580,Wichita Falls,4558,104514,1,1,3277,286,0,241,-1961725692
581,Willow Park,44,4248,0,0,27,4,0,0,18045504
582,Wills Point,94,3504,0,1,37,1,0,0,12278016
583,Wilmer,149,3805,0,0,73,11,1,5,14478025
584,Windcrest,340,5617,0,1,299,18,3,6,31550689
585,Wink,3,980,0,0,2,0,1,0,960400
586,Winnsboro,74,3250,0,1,35,3,1,7,10562500
587,Winters,22,2539,0,1,11,1,0,3,6446521
588,Wolfforth,47,3983,0,0,38,1,0,12,15864289
589,Woodbranch,17,1344,0,0,16,0,0,1,1806336
590,Woodville,32,2531,0,1,19,0,0,2,6405961
591,Woodway,143,8626,0,1,121,2,0,5,74407876
592,Wortham,51,1044,0,0,37,2,0,1,1089936
593,Wylie,526,45138,1,1,433,18,0,19,2037439044
594,Yoakum,165,5927,0,1,79,7,0,5,35129329
595,Yorktown,52,2133,0,0,30,1,0,5,4549689
